No.,Nama Menu,Tipe Diet/Deskripsi,Kalori,Protein_g,Lemak_g,Karbohidrat_g
1,Bubur Ayam,1000 Cal P34 L51 KH 107,1000,34,51,107
1,Bubur Ayam,1200 Cal,1200,,,
1,Bubur Ayam,1200 Cal P50 L40 KH225,1200,50,40,225
1,Bubur Ayam,1400 Cal P40 L50 KH200,1400,40,50,200
1,Bubur Ayam,1400 Cal P40 L60 KH175,1400,40,60,175
1,Bubur Ayam,1500 Cal P40 L50 KH225,1500,40,50,225
1,Bubur Ayam,1500 Cal P40 L50 KH250,1500,40,50,250
1,Bubur Ayam,1500 Cal P50 L60 KH190,1500,50,60,190
1,Bubur Ayam,1500 Cal P60 L50 KH215,1500,60,50,215
1,Bubur Ayam,1500 Cal P60 L60 KH180,1500,60,60,180
1,Bubur Ayam,1500 Cal,1500,,,
1,Bubur Ayam,1700 Cal,1700,,,
1,Bubur Ayam,1700 Cal P40 L50 KH275,1700,40,50,275
1,Bubur Ayam,1700 Cal P40 L60 KH250,1700,40,60,250
1,Bubur Ayam,1700 Cal P50 L60 KH240,1700,50,60,240
1,Bubur Ayam,1700 Cal P60 L50 KH255,1700,60,50,255
1,Bubur Ayam,1700 Cal P60 L60 KH250,1700,60,60,250
1,Bubur Ayam,1700 Cal P60 L70 KH210,1700,60,70,210
1,Bubur Ayam,1700 Cal P80 L50 KH235,1700,80,50,235
1,Bubur Ayam,1700 Cal P80 L50 KH280,1700,80,50,280
1,Bubur Ayam,1800 Cal P50 L60 KH265,1800,50,60,265
1,Bubur Ayam,1800 Cal P60 L50 KH280,1800,60,50,280
1,Bubur Ayam,1900 Cal P80 L50 KH285,1900,80,50,285
1,Bubur Ayam,1900 Cal P80 L60 KH260,1900,80,60,260
1,Bubur Ayam,2100 Cal P40 L60 KH250,2100,40,60,250
1,Bubur Ayam,2100 Cal P50 L60 KH340,2100,50,60,340
1,Bubur Ayam,2100 Cal P80 L50 KH330,2100,80,50,330
1,Bubur Ayam,Diet Lunak,350,18,12,45
1,Bubur Ayam,B U/P,350,18,12,45
1,Bubur Ayam,Untuk Penunggu Pasien,350,18,12,45
2,Bubur Ayam,1000 Cal P34 L51 KH 107,1000,34,51,107
2,Bubur Ayam,1200 Cal,1200,,,
2,Bubur Ayam,1200 Cal P50 L40 KH225,1200,50,40,225
2,Bubur Ayam,1400 Cal P40 L50 KH200,1400,40,50,200
2,Bubur Ayam,1400 Cal P40 L60 KH175,1400,40,60,175
2,Bubur Ayam,1500 Cal P40 L50 KH225,1500,40,50,225
2,Bubur Ayam,1500 Cal P40 L50 KH250,1500,40,50,250
2,Bubur Ayam,1500 Cal P50 L60 KH190,1500,50,60,190
2,Bubur Ayam,1500 Cal P60 L50 KH215,1500,60,50,215
2,Bubur Ayam,1500 Cal P60 L60 KH180,1500,60,60,180
2,Bubur Ayam,1500 Cal,1500,,,
2,Bubur Ayam,1700 Cal,1700,,,
2,Bubur Ayam,1700 Cal P40 L50 KH275,1700,40,50,275
2,Bubur Ayam,1700 Cal P40 L60 KH250,1700,40,60,250
2,Bubur Ayam,1700 Cal P50 L60 KH240,1700,50,60,240
2,Bubur Ayam,1700 Cal P60 L50 KH255,1700,60,50,255
2,Bubur Ayam,1700 Cal P60 L60 KH250,1700,60,60,250
2,Bubur Ayam,1700 Cal P60 L70 KH210,1700,60,70,210
2,Bubur Ayam,1700 Cal P80 L50 KH235,1700,80,50,235
2,Bubur Ayam,1700 Cal P80 L50 KH280,1700,80,50,280
2,Bubur Ayam,1800 Cal P50 L60 KH265,1800,50,60,265
2,Bubur Ayam,1800 Cal P60 L50 KH280,1800,60,50,280
2,Bubur Ayam,1900 Cal P80 L50 KH285,1900,80,50,285
2,Bubur Ayam,1900 Cal P80 L60 KH260,1900,80,60,260
2,Bubur Ayam,2100 Cal P40 L60 KH250,2100,40,60,250
2,Bubur Ayam,2100 Cal P50 L60 KH340,2100,50,60,340
2,Bubur Ayam,2100 Cal P80 L50 KH330,2100,80,50,330
2,Bubur Ayam,Diet Lunak,350,18,12,45
2,Bubur Ayam,B U/P,350,18,12,45
2,Bubur Ayam,Untuk Penunggu Pasien,350,18,12,45
3,Bubur Ayam,1000 Cal P34 L51 KH 107,1000,34,51,107
3,Bubur Ayam,1200 Cal,1200,,,
3,Bubur Ayam,1200 Cal P50 L40 KH225,1200,50,40,225
3,Bubur Ayam,1400 Cal P40 L50 KH200,1400,40,50,200
3,Bubur Ayam,1400 Cal P40 L60 KH175,1400,40,60,175
3,Bubur Ayam,1500 Cal P40 L50 KH225,1500,40,50,225
3,Bubur Ayam,1500 Cal P40 L50 KH250,1500,40,50,250
3,Bubur Ayam,1500 Cal P50 L60 KH190,1500,50,60,190
3,Bubur Ayam,1500 Cal P60 L50 KH215,1500,60,50,215
3,Bubur Ayam,1500 Cal P60 L60 KH180,1500,60,60,180
3,Bubur Ayam,1500 Cal,1500,,,
3,Bubur Ayam,1700 Cal,1700,,,
3,Bubur Ayam,1700 Cal P40 L50 KH275,1700,40,50,275
3,Bubur Ayam,1700 Cal P40 L60 KH250,1700,40,60,250
3,Bubur Ayam,1700 Cal P50 L60 KH240,1700,50,60,240
3,Bubur Ayam,1700 Cal P60 L50 KH255,1700,60,50,255
3,Bubur Ayam,1700 Cal P60 L60 KH250,1700,60,60,250
3,Bubur Ayam,1700 Cal P60 L70 KH210,1700,60,70,210
3,Bubur Ayam,1700 Cal P80 L50 KH235,1700,80,50,235
3,Bubur Ayam,1700 Cal P80 L50 KH280,1700,80,50,280
3,Bubur Ayam,1800 Cal P50 L60 KH265,1800,50,60,265
3,Bubur Ayam,1800 Cal P60 L50 KH280,1800,60,50,280
3,Bubur Ayam,1900 Cal P80 L50 KH285,1900,80,50,285
3,Bubur Ayam,1900 Cal P80 L60 KH260,1900,80,60,260
3,Bubur Ayam,2100 Cal P40 L60 KH250,2100,40,60,250
3,Bubur Ayam,2100 Cal P50 L60 KH340,2100,50,60,340
3,Bubur Ayam,2100 Cal P80 L50 KH330,2100,80,50,330
3,Bubur Ayam,Diet Lunak,350,18,12,45
3,Bubur Ayam,B U/P,350,18,12,45
3,Bubur Ayam,Untuk Penunggu Pasien,350,18,12,45
15,Buah Pisang,Diet Lunak,120,1.5,0.5,27
16,Buah Pepaya,Diet Lunak,60,0.8,0.2,15
17,Buah Semangka,Diet Lunak,50,1,0,12
18,Buah Melon,Diet Lunak,60,1,0,15
19,Buah Pir,Diet Lunak,85,0.5,0,21
20,Buah Apel Fuji,Diet Lunak,95,0.5,0,23
21,Buah Jeruk,Diet Lunak,90,1,0,22
44,Cah Tahu,Diet Makanan Biasa (Biasa),150,10,8,8
44,Cah Tahu,B U/P,150,10,8,8
44,Cah Tahu,Untuk Penunggu Pasien,150,10,8,8
4,Bubur Ayam,Diet Lunak,350,18,12,45
5,Chicken Cream Soup,Diet Lunak,180,8,9,15
6,Roti Tawar,Diet Makanan Biasa (Biasa),150,5,2,28
7,Roti Bakar,Diet Makanan Biasa (Biasa),220,6,10,30
8,Nasi Goreng Oriental,Diet Makanan Biasa (Biasa),450,12,15,65
9,Bubur Sumsum,Diet Lunak,220,4,8,35
24,Jus Pepaya,Diet Cair,90,1,0,22
22,Jus Pisang,Diet Cair,120,1,0,28
25,Jus Melon,Diet Cair,80,1,0,20
26,Jus Pir,Diet Cair,85,0.5,0,21
27,Jus Apel Fuji,Diet Cair,95,0.5,0,23
28,Jus Jeruk,Diet Cair,90,1,0,22
29,Milk,Diet Cair,150,8,8,12
31,Tea,Diet Cair,5,0,0,1
32,Nasi Putih,Diet Makanan Biasa (Biasa),260,5,1,56
33,Nasi Tim,Diet Lunak,280,6,2,58
35,Sup Vermicelli Wortel,Diet Lunak,120,4,3,18
37,Telur Sembunyi,Diet Lunak,180,12,10,5
38,Tim Tahu Isi,Diet Lunak,160,10,8,10
39,Tumis Buncis Jagung Manis,Diet Makanan Biasa (Biasa),80,3,4,10
40,Sup Tahu China,Diet Lunak,110,6,4,12
41,Steak Ikan Oriental,Diet Makanan Biasa (Biasa),250,25,10,8
42,Ayam Lada Hitam,Diet Makanan Biasa (Biasa),280,28,12,10
43,Bachian Soun Kentang Wortel,Diet Lunak,200,8,6,25
46,Cah Wortel Jamur,Diet Makanan Biasa (Biasa),90,3,4,12
47,Garlic Bread,Diet Makanan Biasa (Biasa),180,4,8,22
49,Mixed Green Salad,Diet Makanan Biasa (Biasa),70,2,3,8
50,Cream of Carrot Soup,Diet Lunak,140,4,7,15
51,Fish Jambalaya,Diet Makanan Biasa (Biasa),320,22,12,28
52,Croquette Potatoes,Diet Makanan Biasa (Biasa),220,5,12,25
53,Corn on the Cob,Diet Makanan Biasa (Biasa),150,5,2,30
54,Puding Buah Naga,Diet Lunak,160,3,4,28
55,Sup Panca Selera,Diet Lunak,130,5,4,18
56,Ikan Bumbu Tomat,Diet Makanan Biasa (Biasa),240,24,10,12
57,Ayam Masak Habang,Diet Makanan Biasa (Biasa),260,26,12,8
58,Cah Tempe Seledri,Diet Makanan Biasa (Biasa),140,9,7,10
59,Tumis Timun Jepang Wortel,Diet Makanan Biasa (Biasa),75,2,4,10
60,Sup Jamur Kuping,Diet Lunak,100,4,3,14
61,Chicken Katsu,Diet Makanan Biasa (Biasa),320,25,15,18
62,Chicken Katsu Panggang,Diet Makanan Biasa (Biasa),280,28,10,15
63,Beef Teppanyaki,Diet Makanan Biasa (Biasa),350,30,18,12
64,Cah Tofu,Diet Makanan Biasa (Biasa),150,10,8,8
65,Cah Wortel Jagung Semi,Diet Makanan Biasa (Biasa),85,3,4,12
66,Garden Salad,Diet Makanan Biasa (Biasa),65,2,2,8
67,Meat Ball Soup,Diet Lunak,160,10,8,12
68,Roasted Chicken w/ Tomato Sauce,Diet Makanan Biasa (Biasa),280,30,12,8
69,Buttered Parsley Potatoes,Diet Makanan Biasa (Biasa),180,4,8,25
70,Three Kind of Vegetables,Diet Makanan Biasa (Biasa),90,4,3,12
71,Puding Fruit Cocktail,Diet Lunak,170,3,5,30
72,Nasi Tim Ayam,Diet Lunak,320,15,8,45
73,Nasi Uduk,Diet Makanan Biasa (Biasa),380,7,15,60
74,Sup Bayam Labu Siam,Diet Lunak,90,4,2,12
75,Ikan Rica-Rica,Diet Makanan Biasa (Biasa),230,22,10,10
76,Ayam Garang Asam,Diet Makanan Biasa (Biasa),240,25,10,12
77,Tahu Cabe Ijo,Diet Makanan Biasa (Biasa),160,11,8,9
78,Cah Oyong Wortel,Diet Makanan Biasa (Biasa),80,3,4,10
79,Sup Sayuran,Diet Lunak,100,4,3,14
80,Bistik Ayam Oriental,Diet Makanan Biasa (Biasa),270,26,12,10
81,Beef Teriyaki,Diet Makanan Biasa (Biasa),320,28,15,15
82,Mie Goreng Oriental,Diet Makanan Biasa (Biasa),420,12,14,65
83,Cah Jagung Semi,Diet Makanan Biasa (Biasa),90,3,4,14
84,Wilted Salad,Diet Makanan Biasa (Biasa),75,3,4,8
86,Coq Au Vin Blanc,Diet Makanan Biasa (Biasa),290,28,14,10
85,Italian Minestrone Soup,Diet Lunak,160,6,5,22
87,Wedges Potatoes,Diet Makanan Biasa (Biasa),200,4,10,28
88,Carrot Timbale,Diet Lunak,140,3,6,18
89,Puding Panna Cotta Chocolate,Diet Lunak,220,4,10,28
90,Sup Jagung Mutiara,Diet Lunak,170,5,6,25
91,Ayam Singgang,Diet Makanan Biasa (Biasa),250,24,12,8
92,Orak-Arik Daging,Diet Makanan Biasa (Biasa),220,18,12,10
93,Terik Tempe,Diet Makanan Biasa (Biasa),180,10,9,12
94,Orak-Arik Sayuran,Diet Makanan Biasa (Biasa),120,6,6,12
95,Sup Adobo,Diet Lunak,150,8,6,15
96,Ikan Szechuan,Diet Makanan Biasa (Biasa),240,23,11,10
97,Fuyung Hai,Diet Makanan Biasa (Biasa),260,18,12,18
98,Tahu Teriyaki,Diet Makanan Biasa (Biasa),170,12,8,10
