No.;Nama Menu;Tipe Diet/Deskripsi;Kalori;Protein_g;Lemak_g;Karbohidrat_g;Kategori
15;Buah Pisang;Diet Lunak;120;1,5;0,5;27;Buah
16;Buah Pepaya;Diet Lunak;60;0,8;0,2;15;Buah
17;Buah Semangka;Diet Lunak;50;1;0;12;Buah
18;Buah Melon;Diet Lunak;60;1;0;15;Buah
19;Buah Pir;Diet Lunak;85;0,5;0;21;Buah
20;Buah Apel Fuji;Diet Lunak;95;0,5;0;23;Buah
21;Buah Jeruk;Diet Lunak;90;1;0;22;Buah
105;Anggur;Diet Lunak;110;1;0,5;28;Buah
453;Pisang Kepok Kukus;Diet Lunak;135;2;1;30;Buah
54;Puding Buah Naga;Diet Lunak;160;3;4;28;Camilan/Dessert
71;Puding Fruit Cocktail;Diet Lunak;170;3;5;30;Camilan/Dessert
89;Puding Panna Cotta Chocolate;Diet Lunak;220;4;10;28;Camilan/Dessert
106;Puding Guava;Diet Lunak;160;3;4;30;Camilan/Dessert
142;Puding Mocca;Diet Lunak;200;4;8;30;Camilan/Dessert
161;Puding Mangga;Diet Lunak;180;3;5;32;Camilan/Dessert
178;Puding Leci;Diet Lunak;170;3;4;30;Camilan/Dessert
194;Puding Layer;Diet Lunak;200;4;8;32;Camilan/Dessert
213;Puding Caramel;Diet Lunak;190;4;7;30;Camilan/Dessert
229;Puding Mousse Chocolate;Diet Lunak;210;4;9;28;Camilan/Dessert
245;Puding Panna Cotta Strawberry;Diet Lunak;200;4;8;30;Camilan/Dessert
277;Puding Pandan;Diet Lunak;190;4;6;32;Camilan/Dessert
294;Puding Selasih;Diet Lunak;170;3;4;32;Camilan/Dessert
308;Puding Mousse Strawberry;Diet Lunak;210;4;9;30;Camilan/Dessert
326;Puding Melon;Diet Lunak;175;3;4;32;Camilan/Dessert
339;Puding Lumut;Diet Lunak;180;4;6;32;Camilan/Dessert
383;Puding Strawberry;Diet Lunak;190;4;7;30;Camilan/Dessert
