id;nama_menu;jenis_diet;kalori_kcal;protein_g;lemak_g;karbohidrat_g;kategori;vendor_id;bahan_makanan;sodium_mg;sugar_g;potassium_mg;fiber_g
0;Buah Pisang;Diet Lunak;117.7;1.2;0.1;28.0;dessert;V001;pisang;1.0;12.0;358.0;2.6
1;Buah Pepaya;Diet Lunak;64.1;0.8;0.1;15.0;dessert;V002;pepaya;1.0;8.0;182.0;1.8
2;Buah Semangka;Diet Lunak;36.1;0.8;0.1;8.0;dessert;V003;semangka;1.0;6.0;112.0;0.4
3;Buah Melon;Diet Lunak;44.1;0.8;0.1;10.0;dessert;V001;melon;1.0;8.0;228.0;0.9
4;Buah Pir;Diet Lunak;64.1;0.8;0.1;15.0;dessert;V002;pir;1.0;10.0;116.0;2.4
5;Buah Apel Fuji;Diet Lunak;64.1;0.8;0.1;15.0;dessert;V003;apel;1.0;10.0;116.0;2.4
6;Buah Jeruk;Diet Lunak;64.1;0.8;0.1;15.0;dessert;V001;jeruk;1.0;9.0;181.0;1.8
7;Anggur;Diet Lunak;64.1;0.8;0.1;15.0;dessert;V002;umum;1.0;15.0;191.0;0.9
8;Pisang Kepok Kukus;Diet Lunak;117.7;1.2;0.1;28.0;dessert;V003;pisang;1.0;12.0;358.0;2.6
9;Puding Buah Naga;Diet Lunak;64.1;0.8;0.1;15.0;dessert;V001;umum;1.0;0.0;100.0;1.6
10;Puding Fruit Cocktail;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V002;umum;45.0;14.0;90.0;0.5
11;Puding Panna Cotta Chocolate;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V003;susu;45.0;14.0;90.0;0.5
12;Puding Guava;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V001;umum;45.0;14.0;90.0;0.5
13;Puding Mocca;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V002;umum;45.0;14.0;90.0;0.5
14;Puding Mangga;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V003;umum;45.0;14.0;90.0;0.5
15;Puding Leci;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V001;umum;45.0;14.0;90.0;0.5
16;Puding Layer;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V002;umum;45.0;14.0;90.0;0.5
17;Puding Caramel;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V003;umum;45.0;14.0;90.0;0.5
18;Puding Mousse Chocolate;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V001;susu;45.0;14.0;90.0;0.5
19;Puding Panna Cotta Strawberry;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V002;susu;45.0;14.0;90.0;0.5
20;Puding Pandan;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V003;umum;45.0;14.0;90.0;0.5
21;Puding Selasih;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V001;umum;45.0;14.0;90.0;0.5
22;Puding Mousse Strawberry;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V002;susu;45.0;14.0;90.0;0.5
23;Puding Melon;Diet Lunak;44.1;0.8;0.1;10.0;dessert;V003;melon;1.0;8.0;228.0;0.9
24;Puding Lumut;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V001;umum;45.0;14.0;90.0;0.5
25;Puding Strawberry;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V002;umum;45.0;14.0;90.0;0.5
26;Puding Vanilla;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V003;umum;45.0;14.0;90.0;0.5
27;Brownies Kukus;Diet Lunak;171.0;4.0;3.0;32.0;dessert;V001;terigu;180.0;22.0;90.0;1.2
28;Donat Meisis;Diet Makanan Biasa;234.0;4.0;10.0;32.0;dessert;V002;terigu;180.0;22.0;90.0;1.2
29;Roti Ayam;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam,terigu;75.0;0.0;220.0;0.5
30;Fruit Pie;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V001;terigu;60.0;15.0;90.0;0.5
31;Fruit Pie DM;Diet DM;136.0;3.0;6.0;17.5;dessert;V002;terigu;60.0;1.5;90.0;0.5
32;Roti Isi Daging;Diet Makanan Biasa;198.0;22.0;12.0;0.5;lauk_utama;V003;daging_sapi,daging,terigu;65.0;0.0;330.0;0.5
33;Risol Sayur Ayam;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V001;ayam;75.0;0.0;220.0;0.5
34;Risol Sayur Ayam Panggang;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V002;ayam;75.0;0.0;220.0;0.5
35;Risol Ayam Panggang;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;75.0;0.0;220.0;0.5
36;Nagasari;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
37;Nagasari (DM);Diet DM;136.0;3.0;6.0;17.5;dessert;V002;umum;60.0;1.5;90.0;0.5
38;Nagasari #Santan;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V003;umum;60.0;15.0;90.0;0.5
39;Roti Isi Abon;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V001;terigu;60.0;15.0;90.0;0.5
40;Talam Santan #Santan;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
41;Roti Isi Ayam;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam,terigu;75.0;0.0;220.0;0.5
42;Pastel Sayur dan Ayam Panggang;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V001;ayam;75.0;0.0;220.0;0.5
43;Pastel Ayam Panggang;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V002;ayam;75.0;0.0;220.0;0.5
44;Talam Hijau #Santan;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V003;umum;60.0;15.0;90.0;0.5
45;Talam;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
46;Roti Isi Sosis;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V002;terigu;15.0;0.0;100.0;0.5
47;Kue Lumpur Kentang;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V003;kentang;60.0;15.0;90.0;0.5
48;Puding Maizena;Diet Lunak;151.0;3.0;3.0;28.0;dessert;V001;umum;45.0;14.0;90.0;0.5
49;Soes Isi Vla;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
50;Soes Isi Vla (DM);Diet DM;136.0;3.0;6.0;17.5;dessert;V003;umum;60.0;1.5;90.0;0.5
51;Soes Isi Ayam;Diet Lunak;109.0;20.0;3.0;0.5;lauk_utama;V001;ayam;75.0;0.0;220.0;0.5
52;Risol Mayo Panggang;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
